year,country,source,generation_gwh
2014,India,Solar,12
2014,India,Wind,27
2014,India,Hydro,179
2014,India,Coal,897
2014,India,Gas,48
2014,India,Nuclear,43
2014,Germany,Solar,44
2014,Germany,Wind,91
2014,Germany,Hydro,30
2014,Germany,Coal,278
2014,Germany,Gas,75
2014,Germany,Nuclear,151
2014,Brazil,Solar,1
2014,Brazil,Wind,53
2014,Brazil,Hydro,402
2014,Brazil,Coal,11
2014,Brazil,Gas,64
2014,Brazil,Nuclear,19
2014,China,Solar,58
2014,China,Wind,176
2014,China,Hydro,996
2014,China,Coal,3905
2014,China,Gas,171
2014,China,Nuclear,129
2014,Australia,Solar,35
2014,Australia,Wind,45
2014,Australia,Hydro,12
2014,Australia,Coal,173
2014,Australia,Gas,74
2014,Australia,Nuclear,2
2015,India,Solar,13
2015,India,Wind,45
2015,India,Hydro,177
2015,India,Coal,879
2015,India,Gas,54
2015,India,Nuclear,43
2015,Germany,Solar,50
2015,Germany,Wind,108
2015,Germany,Hydro,29
2015,Germany,Coal,259
2015,Germany,Gas,75
2015,Germany,Nuclear,115
2015,Brazil,Solar,4
2015,Brazil,Wind,64
2015,Brazil,Hydro,404
2015,Brazil,Coal,11
2015,Brazil,Gas,63
2015,Brazil,Nuclear,16
2015,China,Solar,120
2015,China,Wind,262
2015,China,Hydro,1002
2015,China,Coal,3795
2015,China,Gas,188
2015,China,Nuclear,163
2015,Australia,Solar,46
2015,Australia,Wind,57
2015,Australia,Hydro,17
2015,Australia,Coal,159
2015,Australia,Gas,67
2015,Australia,Nuclear,0
2016,India,Solar,24
2016,India,Wind,58
2016,India,Hydro,182
2016,India,Coal,864
2016,India,Gas,51
2016,India,Nuclear,41
2016,Germany,Solar,54
2016,Germany,Wind,124
2016,Germany,Hydro,30
2016,Germany,Coal,241
2016,Germany,Gas,67
2016,Germany,Nuclear,94
2016,Brazil,Solar,11
2016,Brazil,Wind,82
2016,Brazil,Hydro,399
2016,Brazil,Coal,14
2016,Brazil,Gas,62
2016,Brazil,Nuclear,17
2016,China,Solar,177
2016,China,Wind,337
2016,China,Hydro,997
2016,China,Coal,3696
2016,China,Gas,208
2016,China,Nuclear,189
2016,Australia,Solar,73
2016,Australia,Wind,62
2016,Australia,Hydro,17
2016,Australia,Coal,151
2016,Australia,Gas,70
2016,Australia,Nuclear,5
2017,India,Solar,36
2017,India,Wind,69
2017,India,Hydro,184
2017,India,Coal,839
2017,India,Gas,49
2017,India,Nuclear,38
2017,Germany,Solar,62
2017,Germany,Wind,143
2017,Germany,Hydro,22
2017,Germany,Coal,218
2017,Germany,Gas,70
2017,Germany,Nuclear,58
2017,Brazil,Solar,29
2017,Brazil,Wind,99
2017,Brazil,Hydro,403
2017,Brazil,Coal,13
2017,Brazil,Gas,60
2017,Brazil,Nuclear,14
2017,China,Solar,236
2017,China,Wind,421
2017,China,Hydro,1003
2017,China,Coal,3604
2017,China,Gas,227
2017,China,Nuclear,216
2017,Australia,Solar,88
2017,Australia,Wind,79
2017,Australia,Hydro,19
2017,Australia,Coal,141
2017,Australia,Gas,73
2017,Australia,Nuclear,0
2018,India,Solar,39
2018,India,Wind,81
2018,India,Hydro,181
2018,India,Coal,821
2018,India,Gas,47
2018,India,Nuclear,42
2018,Germany,Solar,68
2018,Germany,Wind,151
2018,Germany,Hydro,27
2018,Germany,Coal,205
2018,Germany,Gas,66
2018,Germany,Nuclear,34
2018,Brazil,Solar,42
2018,Brazil,Wind,117
2018,Brazil,Hydro,403
2018,Brazil,Coal,13
2018,Brazil,Gas,58
2018,Brazil,Nuclear,13
2018,China,Solar,302
2018,China,Wind,496
2018,China,Hydro,995
2018,China,Coal,3497
2018,China,Gas,250
2018,China,Nuclear,252
2018,Australia,Solar,108
2018,Australia,Wind,94
2018,Australia,Hydro,11
2018,Australia,Coal,126
2018,Australia,Gas,72
2018,Australia,Nuclear,5
2019,India,Solar,50
2019,India,Wind,88
2019,India,Hydro,177
2019,India,Coal,803
2019,India,Gas,54
2019,India,Nuclear,44
2019,Germany,Solar,73
2019,Germany,Wind,171
2019,Germany,Hydro,21
2019,Germany,Coal,183
